YEAR, MONTH, DTEMPC
1850, 01, -0.555
1850, 02, -0.522
1850, 03, -0.760
1850, 04, -0.540
1850, 05, -0.234
1850, 06, -0.426
1850, 07, -0.172
1850, 08, -0.404
1850, 09, -0.532
1850, 10, -0.358
1850, 11, -0.149
1850, 12, -0.305
1851, 01, -0.420
1851, 02, -0.246
1851, 03, -0.257
1851, 04, -0.479
1851, 05, -0.407
1851, 06, -0.334
1851, 07, -0.253
1851, 08, -0.189
1851, 09, -0.338
1851, 10, -0.222
1851, 11, -0.077
1851, 12, -0.162
1852, 01, -0.701
1852, 02, -0.636
1852, 03, -0.533
1852, 04, -0.548
1852, 05, -0.307
1852, 06, -0.272
1852, 07, 0.092
1852, 08, -0.483
1852, 09, -0.245
1852, 10, -0.301
1852, 11, -0.172
1852, 12, -0.152
1853, 01, -0.532
1853, 02, -0.616
1853, 03, -0.317
1853, 04, -0.372
1853, 05, -0.420
1853, 06, -0.368
1853, 07, -0.139
1853, 08, -0.185
1853, 09, -0.438
1853, 10, -0.413
1853, 11, -0.172
1853, 12, -0.444
1854, 01, -0.401
1854, 02, -0.395
1854, 03, -0.518
1854, 04, -0.473
1854, 05, -0.493
1854, 06, -0.290
1854, 07, -0.531
1854, 08, -0.527
1854, 09, -0.138
1854, 10, -0.393
1854, 11, -0.379
1854, 12, -0.621
1855, 01, -0.361
1855, 02, -0.278
1855, 03, -0.427
1855, 04, -0.552
1855, 05, -0.504
1855, 06, -0.342
1855, 07, -0.477
1855, 08, -0.182
1855, 09, -0.329
1855, 10, -0.444
1855, 11, -0.207
1855, 12, -0.211
1856, 01, -0.173
1856, 02, -0.380
1856, 03, -0.334
1856, 04, -0.347
1856, 05, -0.220
1856, 06, -0.438
1856, 07, -0.267
1856, 08, -0.243
1856, 09, -0.475
1856, 10, -0.430
1856, 11, -0.357
1856, 12, -0.410
1857, 01, -0.450
1857, 02, -0.489
1857, 03, -0.475
1857, 04, -0.605
1857, 05, -0.552
1857, 06, -0.399
1857, 07, -0.643
1857, 08, -0.484
1857, 09, -0.391
1857, 10, -0.540
1857, 11, -0.633
1857, 12, -0.565
1858, 01, -0.758
1858, 02, -0.594
1858, 03, -0.470
1858, 04, -0.738
1858, 05, -0.926
1858, 06, -0.708
1858, 07, -0.488
1858, 08, -0.178
1858, 09, -0.185
1858, 10, -0.473
1858, 11, -0.425
1858, 12, -0.422
1859, 01, -0.398
1859, 02, -0.368
1859, 03, -0.455
1859, 04, -0.410
1859, 05, -0.463
1859, 06, -0.335
1859, 07, -0.374
1859, 08, -0.291
1859, 09, -0.622
1859, 10, -0.286
1859, 11, -0.273
1859, 12, -0.001
1860, 01, -0.152
1860, 02, -0.158
1860, 03, -0.388
1860, 04, -0.386
1860, 05, -0.447
1860, 06, -0.400
1860, 07, -0.304
1860, 08, -0.313
1860, 09, -0.245
1860, 10, -0.376
1860, 11, -0.316
1860, 12, -0.505
1861, 01, -0.288
1861, 02, -0.535
1861, 03, -0.745
1861, 04, -0.347
1861, 05, -0.884
1861, 06, -0.425
1861, 07, -0.756
1861, 08, -0.351
1861, 09, -0.409
1861, 10, -0.578
1861, 11, -0.568
1861, 12, -0.351
1862, 01, -0.503
1862, 02, -0.400
1862, 03, -0.190
1862, 04, -0.146
1862, 05, -0.112
1862, 06, -0.231
1862, 07, -0.358
1862, 08, -0.789
1862, 09, -0.540
1862, 10, -0.428
1862, 11, -0.479
1862, 12, -0.432
1863, 01, -0.328
1863, 02, -0.188
1863, 03, -0.346
1863, 04, -0.229
1863, 05, -0.563
1863, 06, -0.499
1863, 07, -0.335
1863, 08, -0.394
1863, 09, -0.506
1863, 10, -0.267
1863, 11, -0.287
1863, 12, -0.453
1864, 01, -0.777
1864, 02, -0.583
1864, 03, -0.461
1864, 04, -0.550
1864, 05, -0.356
1864, 06, -0.546
1864, 07, -0.430
1864, 08, -0.689
1864, 09, -0.492
1864, 10, -0.471
1864, 11, -0.121
1864, 12, -0.230
1865, 01, -0.316
1865, 02, -0.258
1865, 03, -0.161
1865, 04, -0.126
1865, 05, -0.462
1865, 06, -0.478
1865, 07, -0.342
1865, 08, -0.189
1865, 09, -0.468
1865, 10, -0.295
1865, 11, -0.392
1865, 12, -0.275
1866, 01, -0.244
1866, 02, -0.302
1866, 03, -0.558
1866, 04, -0.234
1866, 05, -0.270
1866, 06, -0.244
1866, 07, -0.052
1866, 08, -0.303
1866, 09, -0.409
1866, 10, -0.211
1866, 11, -0.294
1866, 12, -0.482
1867, 01, -0.283
1867, 02, -0.442
1867, 03, -0.254
1867, 04, -0.145
1867, 05, -0.280
1867, 06, -0.328
1867, 07, -0.332
1867, 08, -0.406
1867, 09, -0.158
1867, 10, -0.199
1867, 11, -0.313
1867, 12, -0.489
1868, 01, -0.569
1868, 02, -0.333
1868, 03, -0.074
1868, 04, -0.463
1868, 05, -0.346
1868, 06, -0.714
1868, 07, -0.432
1868, 08, -0.290
1868, 09, -0.203
1868, 10, -0.187
1868, 11, -0.243
1868, 12, -0.368
1869, 01, -0.368
1869, 02, -0.194
1869, 03, -0.494
1869, 04, -0.276
1869, 05, -0.519
1869, 06, -0.573
1869, 07, -0.630
1869, 08, -0.386
1869, 09, -0.267
1869, 10, -0.368
1869, 11, -0.334
1869, 12, -0.398
1870, 01, -0.251
1870, 02, -0.360
1870, 03, -0.383
1870, 04, -0.235
1870, 05, -0.455
1870, 06, -0.505
1870, 07, -0.140
1870, 08, -0.348
1870, 09, -0.393
1870, 10, -0.473
1870, 11, -0.329
1870, 12, -0.365
1871, 01, -0.283
1871, 02, -0.137
1871, 03, -0.069
1871, 04, -0.294
1871, 05, -0.298
1871, 06, -0.296
1871, 07, -0.177
1871, 08, -0.364
1871, 09, -0.371
1871, 10, -0.511
1871, 11, -0.145
1871, 12, -0.286
1872, 01, -0.286
1872, 02, -0.230
1872, 03, -0.369
1872, 04, -0.274
1872, 05, -0.235
1872, 06, -0.398
1872, 07, -0.277
1872, 08, -0.236
1872, 09, -0.347
1872, 10, -0.331
1872, 11, -0.022
1872, 12, -0.277
1873, 01, -0.081
1873, 02, -0.148
1873, 03, -0.195
1873, 04, -0.350
1873, 05, -0.276
1873, 06, -0.350
1873, 07, -0.224
1873, 08, -0.257
1873, 09, -0.447
1873, 10, -0.465
1873, 11, -0.444
1873, 12, -0.518
1874, 01, -0.364
1874, 02, -0.575
1874, 03, -0.451
1874, 04, -0.489
1874, 05, -0.553
1874, 06, -0.778
1874, 07, -0.213
1874, 08, -0.434
1874, 09, -0.425
1874, 10, -0.567
1874, 11, -0.433
1874, 12, -0.345
1875, 01, -0.225
1875, 02, -0.136
1875, 03, -0.311
1875, 04, -0.277
1875, 05, -0.221
1875, 06, -0.409
1875, 07, -0.419
1875, 08, -0.272
1875, 09, -0.197
1875, 10, -0.346
1875, 11, -0.219
1875, 12, -0.411
1876, 01, -0.282
1876, 02, -0.314
1876, 03, -0.276
1876, 04, -0.310
1876, 05, -0.405
1876, 06, -0.589
1876, 07, -0.460
1876, 08, -0.512
1876, 09, -0.656
1876, 10, -0.341
1876, 11, -0.475
1876, 12, -0.449
1877, 01, -0.356
1877, 02, 0.014
1877, 03, -0.086
1877, 04, -0.168
1877, 05, -0.541
1877, 06, -0.330
1877, 07, -0.236
1877, 08, -0.071
1877, 09, -0.069
1877, 10, 0.127
1877, 11, -0.089
1877, 12, -0.059
1878, 01, 0.236
1878, 02, 0.218
1878, 03, 0.129
1878, 04, 0.073
1878, 05, -0.223
1878, 06, -0.373
1878, 07, -0.190
1878, 08, -0.258
1878, 09, -0.213
1878, 10, -0.203
1878, 11, -0.282
1878, 12, -0.309
1879, 01, -0.239
1879, 02, -0.248
1879, 03, -0.146
1879, 04, -0.214
1879, 05, -0.373
1879, 06, -0.332
1879, 07, -0.273
1879, 08, -0.110
1879, 09, -0.204
1879, 10, -0.257
1879, 11, -0.168
1879, 12, -0.286
1880, 01, -0.264
1880, 02, -0.071
1880, 03, -0.002
1880, 04, -0.198
1880, 05, -0.327
1880, 06, -0.459
1880, 07, -0.317
1880, 08, -0.113
1880, 09, -0.227
1880, 10, -0.319
1880, 11, -0.173
1880, 12, -0.112
1881, 01, -0.197
1881, 02, -0.222
1881, 03, -0.059
1881, 04, -0.079
1881, 05, -0.082
1881, 06, -0.297
1881, 07, -0.187
1881, 08, -0.202
1881, 09, -0.266
1881, 10, -0.122
1881, 11, -0.115
1881, 12, -0.110
1882, 01, -0.098
1882, 02, -0.032
1882, 03, -0.046
1882, 04, -0.150
1882, 05, -0.294
1882, 06, -0.299
1882, 07, -0.144
1882, 08, -0.270
1882, 09, -0.132
1882, 10, -0.248
1882, 11, -0.149
1882, 12, -0.365
1883, 01, -0.070
1883, 02, -0.106
1883, 03, -0.053
1883, 04, -0.394
1883, 05, -0.219
1883, 06, -0.160
1883, 07, -0.253
1883, 08, -0.311
1883, 09, -0.257
1883, 10, -0.330
1883, 11, -0.190
1883, 12, -0.421
1884, 01, -0.353
1884, 02, -0.206
1884, 03, -0.382
1884, 04, -0.374
1884, 05, -0.448
1884, 06, -0.394
1884, 07, -0.419
1884, 08, -0.408
1884, 09, -0.197
1884, 10, -0.292
1884, 11, -0.297
1884, 12, -0.359
1885, 01, -0.311
1885, 02, -0.304
1885, 03, -0.445
1885, 04, -0.504
1885, 05, -0.586
1885, 06, -0.561
1885, 07, -0.428
1885, 08, -0.688
1885, 09, -0.382
1885, 10, -0.349
1885, 11, -0.146
1885, 12, -0.222
1886, 01, -0.414
1886, 02, -0.332
1886, 03, -0.353
1886, 04, -0.436
1886, 05, -0.195
1886, 06, -0.466
1886, 07, -0.419
1886, 08, -0.423
1886, 09, -0.487
1886, 10, -0.383
1886, 11, -0.333
1886, 12, -0.540
1887, 01, -0.493
1887, 02, -0.534
1887, 03, -0.510
1887, 04, -0.454
1887, 05, -0.470
1887, 06, -0.530
1887, 07, -0.408
1887, 08, -0.417
1887, 09, -0.431
1887, 10, -0.499
1887, 11, -0.473
1887, 12, -0.566
1888, 01, -0.577
1888, 02, -0.343
1888, 03, -0.435
1888, 04, -0.441
1888, 05, -0.426
1888, 06, -0.456
1888, 07, -0.454
1888, 08, -0.388
1888, 09, -0.278
1888, 10, -0.177
1888, 11, -0.117
1888, 12, -0.120
1889, 01, -0.013
1889, 02, -0.032
1889, 03, -0.000
1889, 04, -0.127
1889, 05, -0.196
1889, 06, -0.288
1889, 07, -0.253
1889, 08, -0.333
1889, 09, -0.431
1889, 10, -0.362
1889, 11, -0.231
1889, 12, -0.225
1890, 01, -0.349
1890, 02, -0.465
1890, 03, -0.529
1890, 04, -0.445
1890, 05, -0.474
1890, 06, -0.484
1890, 07, -0.521
1890, 08, -0.490
1890, 09, -0.550
1890, 10, -0.579
1890, 11, -0.490
1890, 12, -0.335
1891, 01, -0.415
1891, 02, -0.378
1891, 03, -0.328
1891, 04, -0.325
1891, 05, -0.190
1891, 06, -0.410
1891, 07, -0.508
1891, 08, -0.495
1891, 09, -0.394
1891, 10, -0.373
1891, 11, -0.350
1891, 12, -0.368
1892, 01, -0.350
1892, 02, -0.152
1892, 03, -0.262
1892, 04, -0.469
1892, 05, -0.411
1892, 06, -0.618
1892, 07, -0.623
1892, 08, -0.545
1892, 09, -0.496
1892, 10, -0.502
1892, 11, -0.367
1892, 12, -0.594
1893, 01, -0.420
1893, 02, -0.333
1893, 03, -0.178
1893, 04, -0.576
1893, 05, -0.491
1893, 06, -0.629
1893, 07, -0.429
1893, 08, -0.349
1893, 09, -0.469
1893, 10, -0.343
1893, 11, -0.337
1893, 12, -0.304
1894, 01, -0.293
1894, 02, -0.312
1894, 03, -0.405
1894, 04, -0.481
1894, 05, -0.574
1894, 06, -0.531
1894, 07, -0.468
1894, 08, -0.460
1894, 09, -0.579
1894, 10, -0.482
1894, 11, -0.345
1894, 12, -0.384
1895, 01, -0.329
1895, 02, -0.388
1895, 03, -0.395
1895, 04, -0.490
1895, 05, -0.544
1895, 06, -0.401
1895, 07, -0.448
1895, 08, -0.250
1895, 09, -0.537
1895, 10, -0.510
1895, 11, -0.337
1895, 12, -0.347
1896, 01, -0.174
1896, 02, -0.197
1896, 03, -0.207
1896, 04, -0.273
1896, 05, -0.367
1896, 06, -0.337
1896, 07, -0.253
1896, 08, -0.159
1896, 09, -0.290
1896, 10, -0.277
1896, 11, -0.056
1896, 12, -0.073
1897, 01, -0.157
1897, 02, -0.078
1897, 03, -0.068
1897, 04, -0.121
1897, 05, -0.193
1897, 06, -0.262
1897, 07, -0.384
1897, 08, -0.312
1897, 09, -0.357
1897, 10, -0.439
1897, 11, -0.444
1897, 12, -0.465
1898, 01, -0.310
1898, 02, -0.443
1898, 03, -0.563
1898, 04, -0.689
1898, 05, -0.618
1898, 06, -0.494
1898, 07, -0.620
1898, 08, -0.517
1898, 09, -0.528
1898, 10, -0.650
1898, 11, -0.509
1898, 12, -0.517
1899, 01, -0.427
1899, 02, -0.344
1899, 03, -0.315
1899, 04, -0.435
1899, 05, -0.375
1899, 06, -0.392
1899, 07, -0.470
1899, 08, -0.238
1899, 09, -0.283
1899, 10, -0.411
1899, 11, -0.264
1899, 12, -0.359
1900, 01, -0.204
1900, 02, 0.017
1900, 03, -0.361
1900, 04, -0.340
1900, 05, -0.402
1900, 06, -0.361
1900, 07, -0.288
1900, 08, -0.372
1900, 09, -0.375
1900, 10, -0.429
1900, 11, -0.327
1900, 12, -0.333
1901, 01, -0.256
1901, 02, -0.321
1901, 03, -0.416
1901, 04, -0.402
1901, 05, -0.294
1901, 06, -0.351
1901, 07, -0.480
1901, 08, -0.422
1901, 09, -0.435
1901, 10, -0.447
1901, 11, -0.525
1901, 12, -0.402
1902, 01, -0.432
1902, 02, -0.315
1902, 03, -0.385
1902, 04, -0.368
1902, 05, -0.385
1902, 06, -0.469
1902, 07, -0.383
1902, 08, -0.519
1902, 09, -0.431
1902, 10, -0.609
1902, 11, -0.546
1902, 12, -0.414
1903, 01, -0.493
1903, 02, -0.365
1903, 03, -0.468
1903, 04, -0.547
1903, 05, -0.496
1903, 06, -0.607
1903, 07, -0.518
1903, 08, -0.634
1903, 09, -0.595
1903, 10, -0.761
1903, 11, -0.609
1903, 12, -0.630
1904, 01, -0.618
1904, 02, -0.599
1904, 03, -0.606
1904, 04, -0.519
1904, 05, -0.596
1904, 06, -0.543
1904, 07, -0.527
1904, 08, -0.515
1904, 09, -0.490
1904, 10, -0.642
1904, 11, -0.543
1904, 12, -0.466
1905, 01, -0.405
1905, 02, -0.532
1905, 03, -0.364
1905, 04, -0.461
1905, 05, -0.399
1905, 06, -0.419
1905, 07, -0.473
1905, 08, -0.383
1905, 09, -0.493
1905, 10, -0.443
1905, 11, -0.400
1905, 12, -0.268
1906, 01, -0.106
1906, 02, -0.114
1906, 03, -0.283
1906, 04, -0.205
1906, 05, -0.479
1906, 06, -0.461
1906, 07, -0.420
1906, 08, -0.449
1906, 09, -0.487
1906, 10, -0.486
1906, 11, -0.463
1906, 12, -0.461
1907, 01, -0.369
1907, 02, -0.413
1907, 03, -0.297
1907, 04, -0.366
1907, 05, -0.497
1907, 06, -0.537
1907, 07, -0.507
1907, 08, -0.423
1907, 09, -0.445
1907, 10, -0.463
1907, 11, -0.555
1907, 12, -0.624
1908, 01, -0.485
1908, 02, -0.482
1908, 03, -0.495
1908, 04, -0.623
1908, 05, -0.529
1908, 06, -0.595
1908, 07, -0.522
1908, 08, -0.650
1908, 09, -0.591
1908, 10, -0.650
1908, 11, -0.569
1908, 12, -0.609
1909, 01, -0.637
1909, 02, -0.587
1909, 03, -0.606
1909, 04, -0.549
1909, 05, -0.645
1909, 06, -0.599
1909, 07, -0.697
1909, 08, -0.395
1909, 09, -0.512
1909, 10, -0.627
1909, 11, -0.634
1909, 12, -0.680
1910, 01, -0.536
1910, 02, -0.575
1910, 03, -0.589
1910, 04, -0.499
1910, 05, -0.532
1910, 06, -0.527
1910, 07, -0.509
1910, 08, -0.462
1910, 09, -0.537
1910, 10, -0.614
1910, 11, -0.708
1910, 12, -0.730
1911, 01, -0.632
1911, 02, -0.771
1911, 03, -0.776
1911, 04, -0.808
1911, 05, -0.757
1911, 06, -0.808
1911, 07, -0.652
1911, 08, -0.674
1911, 09, -0.779
1911, 10, -0.589
1911, 11, -0.468
1911, 12, -0.324
1912, 01, -0.247
1912, 02, -0.348
1912, 03, -0.234
1912, 04, -0.336
1912, 05, -0.494
1912, 06, -0.491
1912, 07, -0.481
1912, 08, -0.527
1912, 09, -0.450
1912, 10, -0.488
1912, 11, -0.463
1912, 12, -0.409
1913, 01, -0.460
1913, 02, -0.313
1913, 03, -0.476
1913, 04, -0.376
1913, 05, -0.430
1913, 06, -0.442
1913, 07, -0.345
1913, 08, -0.407
1913, 09, -0.400
1913, 10, -0.405
1913, 11, -0.365
1913, 12, -0.417
1914, 01, -0.258
1914, 02, -0.292
1914, 03, -0.290
1914, 04, -0.346
1914, 05, -0.362
1914, 06, -0.280
1914, 07, -0.368
1914, 08, -0.181
1914, 09, -0.245
1914, 10, -0.168
1914, 11, -0.040
1914, 12, -0.216
1915, 01, -0.171
1915, 02, -0.036
1915, 03, 0.071
1915, 04, -0.016
1915, 05, -0.169
1915, 06, -0.323
1915, 07, -0.155
1915, 08, -0.127
1915, 09, -0.186
1915, 10, -0.281
1915, 11, -0.197
1915, 12, -0.354
1916, 01, -0.297
1916, 02, -0.169
1916, 03, -0.270
1916, 04, -0.345
1916, 05, -0.282
1916, 06, -0.492
1916, 07, -0.573
1916, 08, -0.354
1916, 09, -0.237
1916, 10, -0.386
1916, 11, -0.709
1916, 12, -0.493
1917, 01, -0.736
1917, 02, -0.670
1917, 03, -0.765
1917, 04, -0.482
1917, 05, -0.628
1917, 06, -0.412
1917, 07, 0.035
1917, 08, -0.249
1917, 09, -0.097
1917, 10, -0.342
1917, 11, -0.565
1917, 12, -0.437
1918, 01, -0.513
1918, 02, -0.578
1918, 03, -0.469
1918, 04, -0.501
1918, 05, -0.363
1918, 06, -0.227
1918, 07, -0.331
1918, 08, -0.428
1918, 09, -0.229
1918, 10, -0.181
1918, 11, 0.149
1918, 12, -0.093
1919, 01, -0.010
1919, 02, 0.134
1919, 03, -0.097
1919, 04, 0.044
1919, 05, -0.010
1919, 06, -0.192
1919, 07, -0.462
1919, 08, -0.388
1919, 09, -0.327
1919, 10, -0.333
1919, 11, -0.410
1919, 12, -0.239
1920, 01, -0.264
1920, 02, -0.492
1920, 03, -0.132
1920, 04, -0.197
1920, 05, -0.245
1920, 06, -0.166
1920, 07, -0.401
1920, 08, -0.213
1920, 09, -0.027
1920, 10, -0.140
1920, 11, -0.108
1920, 12, -0.248
1921, 01, -0.363
1921, 02, -0.231
1921, 03, -0.375
1921, 04, -0.422
1921, 05, -0.255
1921, 06, -0.216
1921, 07, -0.252
1921, 08, -0.396
1921, 09, -0.184
1921, 10, -0.205
1921, 11, -0.208
1921, 12, -0.242
1922, 01, -0.400
1922, 02, -0.165
1922, 03, -0.342
1922, 04, -0.270
1922, 05, -0.609
1922, 06, -0.469
1922, 07, -0.224
1922, 08, -0.449
1922, 09, -0.336
1922, 10, -0.343
1922, 11, -0.351
1922, 12, -0.371
1923, 01, -0.385
1923, 02, -0.242
1923, 03, -0.299
1923, 04, -0.157
1923, 05, -0.338
1923, 06, -0.246
1923, 07, -0.498
1923, 08, -0.454
1923, 09, -0.508
1923, 10, -0.498
1923, 11, -0.193
1923, 12, -0.109
1924, 01, -0.296
1924, 02, -0.171
1924, 03, -0.260
1924, 04, -0.306
1924, 05, -0.323
1924, 06, -0.315
1924, 07, -0.380
1924, 08, -0.376
1924, 09, -0.426
1924, 10, -0.467
1924, 11, -0.557
1924, 12, -0.554
1925, 01, -0.574
1925, 02, -0.395
1925, 03, -0.248
1925, 04, -0.383
1925, 05, -0.392
1925, 06, -0.306
1925, 07, -0.333
1925, 08, -0.206
1925, 09, -0.423
1925, 10, -0.397
1925, 11, -0.098
1925, 12, -0.077
1926, 01, -0.153
1926, 02, -0.273
1926, 03, -0.051
1926, 04, -0.132
1926, 05, -0.279
1926, 06, -0.114
1926, 07, -0.349
1926, 08, -0.177
1926, 09, -0.240
1926, 10, -0.210
1926, 11, -0.275
1926, 12, -0.279
1927, 01, -0.323
1927, 02, -0.191
1927, 03, -0.343
1927, 04, -0.292
1927, 05, -0.336
1927, 06, -0.371
1927, 07, -0.262
1927, 08, -0.302
1927, 09, -0.290
1927, 10, -0.290
1927, 11, -0.322
1927, 12, -0.396
1928, 01, -0.268
1928, 02, -0.240
1928, 03, -0.319
1928, 04, -0.171
1928, 05, -0.425
1928, 06, -0.373
1928, 07, -0.256
1928, 08, -0.175
1928, 09, -0.322
1928, 10, -0.227
1928, 11, -0.195
1928, 12, -0.335
1929, 01, -0.351
1929, 02, -0.374
1929, 03, -0.444
1929, 04, -0.378
1929, 05, -0.534
1929, 06, -0.396
1929, 07, -0.479
1929, 08, -0.345
1929, 09, -0.411
1929, 10, -0.360
1929, 11, -0.126
1929, 12, -0.433
1930, 01, -0.428
1930, 02, -0.471
1930, 03, -0.262
1930, 04, -0.301
1930, 05, -0.216
1930, 06, -0.183
1930, 07, -0.257
1930, 08, -0.301
1930, 09, -0.249
1930, 10, -0.248
1930, 11, -0.081
1930, 12, -0.188
1931, 01, -0.111
1931, 02, -0.050
1931, 03, -0.121
1931, 04, -0.216
1931, 05, -0.278
1931, 06, -0.224
1931, 07, -0.124
1931, 08, -0.280
1931, 09, -0.260
1931, 10, -0.303
1931, 11, -0.351
1931, 12, -0.227
1932, 01, -0.065
1932, 02, -0.106
1932, 03, -0.053
1932, 04, -0.131
1932, 05, -0.237
1932, 06, -0.295
1932, 07, -0.189
1932, 08, -0.444
1932, 09, -0.196
1932, 10, -0.363
1932, 11, -0.205
1932, 12, -0.220
1933, 01, -0.244
1933, 02, -0.200
1933, 03, -0.292
1933, 04, -0.268
1933, 05, -0.222
1933, 06, -0.291
1933, 07, -0.391
1933, 08, -0.291
1933, 09, -0.321
1933, 10, -0.285
1933, 11, -0.395
1933, 12, -0.521
1934, 01, -0.304
1934, 02, -0.488
